id,owner_id,created_at,model,year
02c8915a-a4b7-41a2-9530-438a97d203bb,02c8915a-a4b7-41a2-9530-438a97d203bb,2020-07-26T04:55:46.364-04:00,Cabrio,2002
8e556c44-67cf-4ef5-b6f0-c825bc5ab5ab,8e556c44-67cf-4ef5-b6f0-c825bc5ab5ab,2018-11-13T03:43:06.972-03:00,SLX,1998
72264fb0-291f-42f1-82da-6a6561adc003,72264fb0-291f-42f1-82da-6a6561adc003,2023-03-27T15:26:37.418-04:00,LX,2019
4eaf20c2-ee19-4a16-aa9d-9ce8faa5309a,4eaf20c2-ee19-4a16-aa9d-9ce8faa5309a,2020-05-28T19:35:41.012-04:00,Monterey,2007
7a682e72-71db-4a07-929c-883251a2af63,7a682e72-71db-4a07-929c-883251a2af63,2012-02-18T09:31:20.570-03:00,Savana,2002
6752c2e1-dbee-402b-8bb4-55b11494ace2,6752c2e1-dbee-402b-8bb4-55b11494ace2,2015-07-12T09:32:57.265-04:00,57,2005
d5cddc8c-bed0-4366-8255-c77c1a22b311,d5cddc8c-bed0-4366-8255-c77c1a22b311,2022-04-09T14:32:59.766-04:00,Trans,1992
a6e7fb2b-2917-4933-8c45-b5db91058c7c,a6e7fb2b-2917-4933-8c45-b5db91058c7c,2020-10-23T05:54:57.567-04:00,Mercedes,2018
c8b265fe-6077-403a-9710-13ba0520cc39,c8b265fe-6077-403a-9710-13ba0520cc39,2015-02-10T12:30:33.149-03:00,X6,2012
74897017-675f-4553-b19e-745fcb842d1e,74897017-675f-4553-b19e-745fcb842d1e,2010-09-26T13:44:36.622-04:00,X,2003
63bb58fa-0d32-4940-ab48-fa80097bfd17,63bb58fa-0d32-4940-ab48-fa80097bfd17,2016-02-01T06:33:18.597-03:00,S80,2007
436e477c-0329-47d7-8c67-a31587ac53ac,436e477c-0329-47d7-8c67-a31587ac53ac,2020-03-14T22:36:40.535-04:00,MDX,2004
8b6b3328-7f2a-46a5-ab7f-95060b4c2633,8b6b3328-7f2a-46a5-ab7f-95060b4c2633,2021-06-30T04:50:53.768-04:00,Uplander,2005
2320caef-1967-424d-a58a-0dc8168ebd6a,2320caef-1967-424d-a58a-0dc8168ebd6a,2011-01-28T01:07:40.935-03:00,Canyon,2011
0f5b3c1d-0270-43f7-9095-350dce319378,0f5b3c1d-0270-43f7-9095-350dce319378,2022-11-12T18:54:03.565-04:00,Outlander,2015
f0201e2c-1e68-4f2f-927d-87658db078e2,f0201e2c-1e68-4f2f-927d-87658db078e2,2011-04-20T05:27:07.828-04:00,Ion,2007
b0f4c377-4566-43b9-b721-2b0f479b9874,b0f4c377-4566-43b9-b721-2b0f479b9874,2010-10-31T02:48:48.492-03:00,SLC,2019
21d9dec8-3bd1-4722-a36c-eb1342c9da9d,21d9dec8-3bd1-4722-a36c-eb1342c9da9d,2011-05-08T21:19:40.387-04:00,Express,2007
37b0ff5e-2a86-4594-9d33-a2dd6591ee11,37b0ff5e-2a86-4594-9d33-a2dd6591ee11,2015-08-07T13:17:24.394-04:00,Phantom,2011
574ce8d2-32e1-409f-a362-9699e80df9da,574ce8d2-32e1-409f-a362-9699e80df9da,2021-08-02T04:49:17.179-04:00,FX,2007
c3200102-e3c3-4959-80ef-d84477379c08,c3200102-e3c3-4959-80ef-d84477379c08,2020-01-04T18:02:34.033-04:00,Sprinter,2017
27ecb468-6455-41cc-ac25-5addb461adc7,27ecb468-6455-41cc-ac25-5addb461adc7,2012-02-08T01:57:30.036-03:00,Sienna,2013
1dc8b910-4a66-4dc6-b535-c6844e121473,1dc8b910-4a66-4dc6-b535-c6844e121473,2022-03-04T04:17:11.455-04:00,I,2001
